Country Name,Country Code,Series Name,Series Code,2011 [YR2011],2014 [YR2014],2017 [YR2017],2021 [YR2021],2022 [YR2022]
Pakistan,PAK,"Mobile money account, rural (% age 15+)",mobileaccount.t.d.9,..,..,..,6.06,..
Pakistan,PAK,"Mobile money account, urban (% age 15+)",mobileaccount.t.d.10,..,..,..,10.15,..
Pakistan,PAK,Own a mobile phone (% age 15+),Own.phone,..,..,..,62.99,..
Pakistan,PAK,Owns a debit or credit card (% age 15+),fin2.7.t.d,3.17,3.03,8.44,7.74,..
Pakistan,PAK,"Owns a debit or credit card, female (% age 15+)",fin2.7.t.d.1,1.34,0.45,2.93,2.04,..
Pakistan,PAK,"Owns a debit or credit card, male (% age 15+)",fin2.7.t.d.2,4.9,5.53,13.57,13.21,..
Pakistan,PAK,"Owns a debit or credit card, rural (% age 15+)",fin2.7.t.d.9,..,..,..,5.26,..
Pakistan,PAK,"Owns a debit or credit card, urban (% age 15+)",fin2.7.t.d.10,..,..,..,9.36,..
Nepal,NPL,Account (% age 15+),account.t.d,25.31,33.8,45.39,54,..
Nepal,NPL,"Account, female (% age 15+)",account.t.d.1,21.22,31.27,41.6,49.9,..
Nepal,NPL,"Account, male (% age 15+)",account.t.d.2,29.56,36.72,49.98,58.61,..
Nepal,NPL,"Account, rural (% age 15+)",account.t.d.9,..,..,..,51.59,..
Nepal,NPL,"Account, urban (% age 15+)",account.t.d.10,..,..,..,61.52,..
Nepal,NPL,Financial institution account (% age 15+),fin1.t.d,25.31,33.8,45.39,52.8,..
Nepal,NPL,"Financial institution account, female (% age 15+)",fin1.t.d.1,21.22,31.27,41.6,49.66,..
Nepal,NPL,"Financial institution account, male (% age 15+)",fin1.t.d.2,29.56,36.72,49.98,56.33,..
Nepal,NPL,"Financial institution account, rural (% age 15+)",fin1.t.d.9,..,..,..,50.47,..
Nepal,NPL,"Financial institution account, urban (% age 15+)",fin1.t.d.10,..,..,..,60.06,..
Nepal,NPL,Mobile money account (% age 15+),mobileaccount.t.d,..,0.34,..,6.09,..
Nepal,NPL,"Mobile money account, female (% age 15+)",mobileaccount.t.d.1,..,0.28,..,3.69,..
Nepal,NPL,"Mobile money account, male (% age 15+)",mobileaccount.t.d.2,..,0.4,..,8.8,..
Nepal,NPL,"Mobile money account, rural (% age 15+)",mobileaccount.t.d.9,..,..,..,5,..
Nepal,NPL,"Mobile money account, urban (% age 15+)",mobileaccount.t.d.10,..,..,..,9.5,..
Nepal,NPL,Own a mobile phone (% age 15+),Own.phone,..,..,..,79.57,..
Nepal,NPL,Owns a debit or credit card (% age 15+),fin2.7.t.d,4.07,6.95,9.11,14.18,..
Nepal,NPL,"Owns a debit or credit card, female (% age 15+)",fin2.7.t.d.1,2.02,4.61,5.98,11.32,..
Nepal,NPL,"Owns a debit or credit card, male (% age 15+)",fin2.7.t.d.2,6.2,9.65,12.9,17.39,..
Nepal,NPL,"Owns a debit or credit card, rural (% age 15+)",fin2.7.t.d.9,..,..,..,11.86,..
Nepal,NPL,"Owns a debit or credit card, urban (% age 15+)",fin2.7.t.d.10,..,..,..,21.39,..
Sri Lanka,LKA,Account (% age 15+),account.t.d,68.53,82.69,73.65,89.27,..
Sri Lanka,LKA,"Account, female (% age 15+)",account.t.d.1,67.24,83.11,73.44,89.28,..
Sri Lanka,LKA,"Account, male (% age 15+)",account.t.d.2,69.99,82.23,73.89,89.26,..
Sri Lanka,LKA,"Account, rural (% age 15+)",account.t.d.9,..,..,..,..,..
Sri Lanka,LKA,"Account, urban (% age 15+)",account.t.d.10,..,..,..,..,..
Sri Lanka,LKA,Financial institution account (% age 15+),fin1.t.d,68.53,82.69,73.59,88.93,..
Sri Lanka,LKA,"Financial institution account, female (% age 15+)",fin1.t.d.1,67.24,83.11,73.44,89.24,..
Sri Lanka,LKA,"Financial institution account, male (% age 15+)",fin1.t.d.2,69.99,82.23,73.77,88.58,..
Sri Lanka,LKA,"Financial institution account, rural (% age 15+)",fin1.t.d.9,..,..,..,..,..
Sri Lanka,LKA,"Financial institution account, urban (% age 15+)",fin1.t.d.10,..,..,..,..,..
Sri Lanka,LKA,Mobile money account (% age 15+),mobileaccount.t.d,..,0.08,2.42,3.13,..
Sri Lanka,LKA,"Mobile money account, female (% age 15+)",mobileaccount.t.d.1,..,0.05,0.96,1.83,..
Sri Lanka,LKA,"Mobile money account, male (% age 15+)",mobileaccount.t.d.2,..,0.11,4.15,4.53,..
Sri Lanka,LKA,"Mobile money account, rural (% age 15+)",mobileaccount.t.d.9,..,..,..,..,..
Sri Lanka,LKA,"Mobile money account, urban (% age 15+)",mobileaccount.t.d.10,..,..,..,..,..
Sri Lanka,LKA,Own a mobile phone (% age 15+),Own.phone,..,..,..,95.94,..
Sri Lanka,LKA,Owns a debit or credit card (% age 15+),fin2.7.t.d,10.97,24.94,32.44,52.85,..
Sri Lanka,LKA,"Owns a debit or credit card, female (% age 15+)",fin2.7.t.d.1,8.87,22.29,31.06,44.47,..
Sri Lanka,LKA,"Owns a debit or credit card, male (% age 15+)",fin2.7.t.d.2,13.36,27.89,34.07,61.89,..
Sri Lanka,LKA,"Owns a debit or credit card, rural (% age 15+)",fin2.7.t.d.9,..,..,..,..,..
Sri Lanka,LKA,"Owns a debit or credit card, urban (% age 15+)",fin2.7.t.d.10,..,..,..,..,..
South Asia,(South Asia),Account (% age 15+),account.t.d,..,..,..,..,..
South Asia,(South Asia),"Account, female (% age 15+)",account.t.d.1,..,..,..,..,..
South Asia,(South Asia),"Account, male (% age 15+)",account.t.d.2,..,..,..,..,..
South Asia,(South Asia),"Account, rural (% age 15+)",account.t.d.9,..,..,..,..,..
South Asia,(South Asia),"Account, urban (% age 15+)",account.t.d.10,..,..,..,..,..
South Asia,(South Asia),Financial institution account (% age 15+),fin1.t.d,..,..,..,..,..
South Asia,(South Asia),"Financial institution account, female (% age 15+)",fin1.t.d.1,..,..,..,..,..
South Asia,(South Asia),"Financial institution account, male (% age 15+)",fin1.t.d.2,..,..,..,..,..
South Asia,(South Asia),"Financial institution account, rural (% age 15+)",fin1.t.d.9,..,..,..,..,..
South Asia,(South Asia),"Financial institution account, urban (% age 15+)",fin1.t.d.10,..,..,..,..,..
South Asia,(South Asia),Mobile money account (% age 15+),mobileaccount.t.d,..,..,..,..,..
South Asia,(South Asia),"Mobile money account, female (% age 15+)",mobileaccount.t.d.1,..,..,..,..,..
South Asia,(South Asia),"Mobile money account, male (% age 15+)",mobileaccount.t.d.2,..,..,..,..,..
South Asia,(South Asia),"Mobile money account, rural (% age 15+)",mobileaccount.t.d.9,..,..,..,..,..
South Asia,(South Asia),"Mobile money account, urban (% age 15+)",mobileaccount.t.d.10,..,..,..,..,..
South Asia,(South Asia),Own a mobile phone (% age 15+),Own.phone,..,..,..,..,..
South Asia,(South Asia),Owns a debit or credit card (% age 15+),fin2.7.t.d,..,..,..,..,..
South Asia,(South Asia),"Owns a debit or credit card, female (% age 15+)",fin2.7.t.d.1,..,..,..,..,..
South Asia,(South Asia),"Owns a debit or credit card, male (% age 15+)",fin2.7.t.d.2,..,..,..,..,..
South Asia,(South Asia),"Owns a debit or credit card, rural (% age 15+)",fin2.7.t.d.9,..,..,..,..,..
South Asia,(South Asia),"Owns a debit or credit card, urban (% age 15+)",fin2.7.t.d.10,..,..,..,..,..
Cambodia,KHM,Account (% age 15+),account.t.d,3.66,22.17,21.67,33.39,..
Cambodia,KHM,"Account, female (% age 15+)",account.t.d.1,3.71,20.5,21.53,32.52,..
Cambodia,KHM,"Account, male (% age 15+)",account.t.d.2,3.6,24.29,21.85,34.41,..
Cambodia,KHM,"Account, rural (% age 15+)",account.t.d.9,..,..,..,27.7,..
Cambodia,KHM,"Account, urban (% age 15+)",account.t.d.10,..,..,..,52.56,..
Cambodia,KHM,Financial institution account (% age 15+),fin1.t.d,3.66,12.56,17.8,32.6,..
Cambodia,KHM,"Financial institution account, female (% age 15+)",fin1.t.d.1,3.71,10.68,17.24,31.3,..
Cambodia,KHM,"Financial institution account, male (% age 15+)",fin1.t.d.2,3.6,14.94,18.48,34.12,..
Cambodia,KHM,"Financial institution account, rural (% age 15+)",fin1.t.d.9,..,..,..,27.26,..
Cambodia,KHM,"Financial institution account, urban (% age 15+)",fin1.t.d.10,..,..,..,50.54,..
Cambodia,KHM,Mobile money account (% age 15+),mobileaccount.t.d,..,13.29,5.66,6.6,..
Cambodia,KHM,"Mobile money account, female (% age 15+)",mobileaccount.t.d.1,..,12.8,5.34,5.16,..
Cambodia,KHM,"Mobile money account, male (% age 15+)",mobileaccount.t.d.2,..,13.92,6.04,8.28,..
Cambodia,KHM,"Mobile money account, rural (% age 15+)",mobileaccount.t.d.9,..,..,..,4.31,..
Cambodia,KHM,"Mobile money account, urban (% age 15+)",mobileaccount.t.d.10,..,..,..,14.31,..
Cambodia,KHM,Own a mobile phone (% age 15+),Own.phone,..,..,..,81.44,..
Cambodia,KHM,Owns a debit or credit card (% age 15+),fin2.7.t.d,2.95,7.4,7.56,14.79,..
Cambodia,KHM,"Owns a debit or credit card, female (% age 15+)",fin2.7.t.d.1,3.17,6.28,6.93,11.2,..
Cambodia,KHM,"Owns a debit or credit card, male (% age 15+)",fin2.7.t.d.2,2.69,8.84,8.31,18.98,..
Cambodia,KHM,"Owns a debit or credit card, rural (% age 15+)",fin2.7.t.d.9,..,..,..,10.59,..
Cambodia,KHM,"Owns a debit or credit card, urban (% age 15+)",fin2.7.t.d.10,..,..,..,28.9,..
Indonesia,IDN,Account (% age 15+),account.t.d,19.58,36.06,48.86,51.76,..
Indonesia,IDN,"Account, female (% age 15+)",account.t.d.1,19.21,37.46,51.35,52.3,..
Indonesia,IDN,"Account, male (% age 15+)",account.t.d.2,19.97,34.62,46.25,51.18,..
Indonesia,IDN,"Account, rural (% age 15+)",account.t.d.9,..,..,..,45.86,..
Indonesia,IDN,"Account, urban (% age 15+)",account.t.d.10,..,..,..,54.58,..
Indonesia,IDN,Financial institution account (% age 15+),fin1.t.d,19.58,35.95,48.39,50.51,..
Indonesia,IDN,"Financial institution account, female (% age 15+)",fin1.t.d.1,19.21,37.24,51.14,51.67,..
Indonesia,IDN,"Financial institution account, male (% age 15+)",fin1.t.d.2,19.97,34.62,45.52,49.29,..
Indonesia,IDN,"Financial institution account, rural (% age 15+)",fin1.t.d.9,..,..,..,45.21,..
Indonesia,IDN,"Financial institution account, urban (% age 15+)",fin1.t.d.10,..,..,..,53.04,..
Indonesia,IDN,Mobile money account (% age 15+),mobileaccount.t.d,..,0.45,3.12,9.29,..
Indonesia,IDN,"Mobile money account, female (% age 15+)",mobileaccount.t.d.1,..,0.66,2.73,9.91,..
Indonesia,IDN,"Mobile money account, male (% age 15+)",mobileaccount.t.d.2,..,0.23,3.53,8.65,..
Indonesia,IDN,"Mobile money account, rural (% age 15+)",mobileaccount.t.d.9,..,..,..,4.44,..
Indonesia,IDN,"Mobile money account, urban (% age 15+)",mobileaccount.t.d.10,..,..,..,11.62,..
Indonesia,IDN,Own a mobile phone (% age 15+),Own.phone,..,..,..,73.17,..
Indonesia,IDN,Owns a debit or credit card (% age 15+),fin2.7.t.d,10.68,26.21,30.85,35.25,..
Indonesia,IDN,"Owns a debit or credit card, female (% age 15+)",fin2.7.t.d.1,9.52,26.79,32.52,36.71,..
Indonesia,IDN,"Owns a debit or credit card, male (% age 15+)",fin2.7.t.d.2,11.88,25.62,29.1,33.74,..
Indonesia,IDN,"Owns a debit or credit card, rural (% age 15+)",fin2.7.t.d.9,..,..,..,29.8,..
Indonesia,IDN,"Owns a debit or credit card, urban (% age 15+)",fin2.7.t.d.10,..,..,..,37.87,..
Lao PDR,LAO,Account (% age 15+),account.t.d,26.77,..,29.06,37.32,..
Lao PDR,LAO,"Account, female (% age 15+)",account.t.d.1,26.16,..,31.87,37.85,..
Lao PDR,LAO,"Account, male (% age 15+)",account.t.d.2,27.44,..,26.12,36.75,..
Lao PDR,LAO,"Account, rural (% age 15+)",account.t.d.9,..,..,..,30.08,..
Lao PDR,LAO,"Account, urban (% age 15+)",account.t.d.10,..,..,..,68.84,..
Lao PDR,LAO,Financial institution account (% age 15+),fin1.t.d,26.77,..,29.06,37.32,..
Lao PDR,LAO,"Financial institution account, female (% age 15+)",fin1.t.d.1,26.16,..,31.87,37.85,..
Lao PDR,LAO,"Financial institution account, male (% age 15+)",fin1.t.d.2,27.44,..,26.12,36.75,..
Lao PDR,LAO,"Financial institution account, rural (% age 15+)",fin1.t.d.9,..,..,..,30.08,..
Lao PDR,LAO,"Financial institution account, urban (% age 15+)",fin1.t.d.10,..,..,..,68.84,..
Lao PDR,LAO,Mobile money account (% age 15+),mobileaccount.t.d,..,..,..,5.48,..
Lao PDR,LAO,"Mobile money account, female (% age 15+)",mobileaccount.t.d.1,..,..,..,4.32,..
Lao PDR,LAO,"Mobile money account, male (% age 15+)",mobileaccount.t.d.2,..,..,..,6.71,..
Lao PDR,LAO,"Mobile money account, rural (% age 15+)",mobileaccount.t.d.9,..,..,..,3.62,..
Lao PDR,LAO,"Mobile money account, urban (% age 15+)",mobileaccount.t.d.10,..,..,..,13.59,..
Lao PDR,LAO,Own a mobile phone (% age 15+),Own.phone,..,..,..,82.8,..
Lao PDR,LAO,Owns a debit or credit card (% age 15+),fin2.7.t.d,8.31,..,12.81,23.45,..
Lao PDR,LAO,"Owns a debit or credit card, female (% age 15+)",fin2.7.t.d.1,8.35,..,13.65,22.43,..
Lao PDR,LAO,"Owns a debit or credit card, male (% age 15+)",fin2.7.t.d.2,8.27,..,11.93,24.54,..
Lao PDR,LAO,"Owns a debit or credit card, rural (% age 15+)",fin2.7.t.d.9,..,..,..,16.02,..
Lao PDR,LAO,"Owns a debit or credit card, urban (% age 15+)",fin2.7.t.d.10,..,..,..,55.82,..
Malaysia,MYS,Account (% age 15+),account.t.d,66.17,80.67,85.34,88.37,..
Malaysia,MYS,"Account, female (% age 15+)",account.t.d.1,63.1,78.09,82.48,87.51,..
Malaysia,MYS,"Account, male (% age 15+)",account.t.d.2,69.22,83.01,87.92,89.23,..
Malaysia,MYS,"Account, rural (% age 15+)",account.t.d.9,..,..,..,88.1,..
Malaysia,MYS,"Account, urban (% age 15+)",account.t.d.10,..,..,..,88.46,..
Malaysia,MYS,Financial institution account (% age 15+),fin1.t.d,66.17,80.67,85.13,88.17,..
Malaysia,MYS,"Financial institution account, female (% age 15+)",fin1.t.d.1,63.1,78.09,82.09,87.51,..
Malaysia,MYS,"Financial institution account, male (% age 15+)",fin1.t.d.2,69.22,83.01,87.86,88.81,..
Malaysia,MYS,"Financial institution account, rural (% age 15+)",fin1.t.d.9,..,..,..,88.1,..
Malaysia,MYS,"Financial institution account, urban (% age 15+)",fin1.t.d.10,..,..,..,88.19,..
Malaysia,MYS,Mobile money account (% age 15+),mobileaccount.t.d,..,2.83,10.88,27.98,..
Malaysia,MYS,"Mobile money account, female (% age 15+)",mobileaccount.t.d.1,..,2.55,8.74,29,..
Malaysia,MYS,"Mobile money account, male (% age 15+)",mobileaccount.t.d.2,..,3.08,12.79,26.96,..
Malaysia,MYS,"Mobile money account, rural (% age 15+)",mobileaccount.t.d.9,..,..,..,19.88,..
Malaysia,MYS,"Mobile money account, urban (% age 15+)",mobileaccount.t.d.10,..,..,..,30.4,..
Malaysia,MYS,Own a mobile phone (% age 15+),Own.phone,..,..,..,91.69,..
Malaysia,MYS,Owns a debit or credit card (% age 15+),fin2.7.t.d,27.97,48.19,75.49,83.57,..
Malaysia,MYS,"Owns a debit or credit card, female (% age 15+)",fin2.7.t.d.1,24.8,44.59,68.76,82.63,..
Malaysia,MYS,"Owns a debit or credit card, male (% age 15+)",fin2.7.t.d.2,31.11,51.44,81.53,84.51,..
Malaysia,MYS,"Owns a debit or credit card, rural (% age 15+)",fin2.7.t.d.9,..,..,..,79.54,..
Malaysia,MYS,"Owns a debit or credit card, urban (% age 15+)",fin2.7.t.d.10,..,..,..,84.78,..
Myanmar,MMR,Account (% age 15+),account.t.d,..,22.78,25.99,47.79,..
Myanmar,MMR,"Account, female (% age 15+)",account.t.d.1,..,17.4,25.98,46.15,..
Myanmar,MMR,"Account, male (% age 15+)",account.t.d.2,..,28.6,26.01,49.52,..
Myanmar,MMR,"Account, rural (% age 15+)",account.t.d.9,..,..,..,..,..
Myanmar,MMR,"Account, urban (% age 15+)",account.t.d.10,..,..,..,..,..
Myanmar,MMR,Financial institution account (% age 15+),fin1.t.d,..,22.62,25.61,36.14,..
Myanmar,MMR,"Financial institution account, female (% age 15+)",fin1.t.d.1,..,17.08,25.74,34.85,..
Myanmar,MMR,"Financial institution account, male (% age 15+)",fin1.t.d.2,..,28.6,25.46,37.51,..
Myanmar,MMR,"Financial institution account, rural (% age 15+)",fin1.t.d.9,..,..,..,..,..
Myanmar,MMR,"Financial institution account, urban (% age 15+)",fin1.t.d.10,..,..,..,..,..
Myanmar,MMR,Mobile money account (% age 15+),mobileaccount.t.d,..,0.16,0.69,29.03,..
Myanmar,MMR,"Mobile money account, female (% age 15+)",mobileaccount.t.d.1,..,0.32,0.51,27.46,..
Myanmar,MMR,"Mobile money account, male (% age 15+)",mobileaccount.t.d.2,..,0,0.89,30.68,..
Myanmar,MMR,"Mobile money account, rural (% age 15+)",mobileaccount.t.d.9,..,..,..,..,..
Myanmar,MMR,"Mobile money account, urban (% age 15+)",mobileaccount.t.d.10,..,..,..,..,..
Myanmar,MMR,Own a mobile phone (% age 15+),Own.phone,..,..,..,96.17,..
Myanmar,MMR,Owns a debit or credit card (% age 15+),fin2.7.t.d,..,1.7,4.88,25.86,..
Myanmar,MMR,"Owns a debit or credit card, female (% age 15+)",fin2.7.t.d.1,..,0.93,4.16,26.58,..
Myanmar,MMR,"Owns a debit or credit card, male (% age 15+)",fin2.7.t.d.2,..,2.54,5.69,25.11,..
Myanmar,MMR,"Owns a debit or credit card, rural (% age 15+)",fin2.7.t.d.9,..,..,..,..,..
Myanmar,MMR,"Owns a debit or credit card, urban (% age 15+)",fin2.7.t.d.10,..,..,..,..,..
Philippines,PHL,Account (% age 15+),account.t.d,26.56,31.29,34.5,51.37,..
Philippines,PHL,"Account, female (% age 15+)",account.t.d.1,33.71,37.85,38.85,47.42,..
Philippines,PHL,"Account, male (% age 15+)",account.t.d.2,19,24.4,30.02,55.59,..
